panel,site,age,lat,temp,salinity,rugosity,richness,sh_diversity,rugosity_raw,rug1,rug2,age_factor,logrug,ar_bryo,col_asc,sol_asc,sabellids,sponge,open_space,total_cover,ocean,temp_mean,sal_mean,estimate,total_richness
2021_CAN-BCQ_30d_01,BCQ,30,50.1,19.25,33,0.995118756,5,0.6365142,0.995118756,1.0049051874166464,0.004881244000000007,30,-5.322355173570374,0,0,0,0,0,97,3,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_30d_02,BCQ,30,50.1,19.25,33,0.997507954,3,0.9502705,0.997507954,1.0024982718082667,0.00249204599999997,30,-5.994651219158288,0,1,0,0,0,95,5,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_30d_03,BCQ,30,50.1,19.25,33,0.951295303,6,1.4884288,0.951295303,1.051198294416471,0.04870469700000002,30,-3.0219798059057634,0,5,0,0,0,82,18,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_30d_04,BCQ,30,50.1,19.25,33,0.991117007,5,1.0053874,0.991117007,1.008962607782191,0.00888299299999995,30,-4.723616729216954,0,0,0,0,0,83,17,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_30d_05,BCQ,30,50.1,19.25,33,0.996327219,2,0,0.996327219,1.0036863200462258,0.003672781000000014,30,-5.606806138207527,0,0,0,0,0,94,6,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_30d_06,BCQ,30,50.1,19.25,33,0.991168076,5,0.8369882,0.991168076,1.0089106219357291,0.008831923999999991,30,-4.729382394556886,0,0,0,0,0,88,12,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_07,BCQ,60,50.1,16.44,33,0.99248282,7,0.7963116,0.99248282,1.0075741159932623,0.007517180000000012,60,-4.89056421135047,0,0,0,0,0,93,7,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_08,BCQ,60,50.1,16.44,33,0.987657248,9,1.4438082,0.987657248,1.0124969993638926,0.012342752000000012,60,-4.39468627078224,0,19,0,0,0,56.00000000000001,43.99999999999999,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_09,BCQ,60,50.1,16.44,33,0.966633162,11,1.0244508,0.966633162,1.0345186150358867,0.033366837999999954,60,-3.4001927464771216,0,25,0,0,0,62,38,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_10,BCQ,60,50.1,16.44,33,0.96736835,7,1.7368743,0.96736835,1.033732393663696,0.03263165000000001,60,-3.4224726026924555,0,30,0,0,0,34,66,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_11,BCQ,60,50.1,16.44,33,0.959058513,11,1.4274817,0.959058513,1.0426892483044985,0.040941487,60,-3.195611377962583,0,23,0,0,0,34,66,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_60d_12,BCQ,60,50.1,16.44,33,0.996093809,6,0.8486856,0.996093809,1.003921509163802,0.0039061910000000033,60,-5.545192548593628,0,7,0,0,0,91,9,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_13,BCQ,90,50.1,15.04,33,0.971857507,7,0.9009051,0.971857507,1.0289574271920503,0.028142493000000046,90,-3.5704746384694652,0,67,0,0,0,12,88,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_14,BCQ,90,50.1,15.04,33,0.956090486,4,0.2823471,0.956090486,1.04592610704004,0.04390951399999998,90,-3.1256242625635915,0,99,0,0,0,0,100,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_15,BCQ,90,50.1,15.04,33,0.965141362,9,0.5422522,0.965141362,1.0361176500898943,0.034858638,90,-3.356454310221523,0,88,0,0,0,3,97,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_16,BCQ,90,50.1,15.04,33,0.925254915,5,0.9043447,0.925254915,1.0807832347477992,0.07474508499999999,90,-2.5936718213814935,0,80,0,0,0,0,100,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_17,BCQ,90,50.1,15.04,33,0.964987211,10,1.2536442,0.964987211,1.036283163756872,0.035012789000000044,90,-3.352041884235044,2,65,0,0,0,13,87,Pacific,16.91,33,0.8793650793650793,16
2021_CAN-BCQ_90d_18,BCQ,90,50.1,15.04,33,0.93784912,7,1.3240088,0.93784912,1.0662695935567974,0.06215088000000002,90,-2.778190301833623,0,52,3,0,0,7.000000000000001,93,Pacific,16.91,33,0.8793650793650793,16
2021_PAN-BDT_30d_01,BDT,30,9.35,28.67,32.5,0.997609049,15,2.214113,0.997609049,1.0023966813476648,0.0023909509999999745,30,-6.0360640842333115,0,12,12,3,5,48,52,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_30d_02,BDT,30,9.35,28.67,32.5,0.996739036,18,2.26786,0.996739036,1.0032716326763789,0.0032609639999999773,30,-5.725732421794316,0,6,10,0,4,61,39,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_30d_03,BDT,30,9.35,28.67,32.5,0.997095897,12,1.85193,0.997095897,1.0029125613782361,0.0029041029999999912,30,-5.841630714329018,0,17,5,2,0,56.00000000000001,43.99999999999999,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_30d_04,BDT,30,9.35,28.67,32.5,0.993775231,18,2.023797,0.993775231,1.0062637594556831,0.006224769000000019,30,-5.079218945753633,0,5,23,0,3,28.000000000000004,72,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_30d_05,BDT,30,9.35,28.67,32.5,0.995778911,14,1.692616,0.995778911,1.0042389821208013,0.004221088999999956,30,-5.467662127353137,0,39,10,2,0,43,57,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_30d_06,BDT,30,9.35,28.67,32.5,0.996742244,15,2.346185,0.996742244,1.003268403661639,0.0032577560000000005,30,-5.726716664179002,0,18,9,1,1,60,40,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_07,BDT,60,9.35,28.67,31.3,0.984365695,16,1.597838,0.984365695,1.0158826187050332,0.01563430499999996,60,-4.158287740611342,0,1,5,0,51,19,81,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_08,BDT,60,9.35,28.67,31.3,0.933890675,17,1.594712,0.933890675,1.070789147776853,0.066109325,60,-2.71644546794441,0,54,12,0,0,4,96,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_09,BDT,60,9.35,28.67,31.3,0.993277618,24,2.527891,0.993277618,1.0067678782630134,0.006722381999999971,60,-5.002312722968992,0,14,3,1,14,24,76,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_10,BDT,60,9.35,28.67,31.3,0.975214064,21,2.352068,0.975214064,1.0254158926895869,0.02478593600000001,60,-3.6974788834455876,0,21,15,5,4,26,74,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_11,BDT,60,9.35,28.67,31.3,0.993212048,25,2.469942,0.993212048,1.0068343431935494,0.0067879520000000415,60,-4.992606002937451,0,26,4,1,10,18,82,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_60d_12,BDT,60,9.35,28.67,31.3,0.929707964,24,1.892853,0.929707964,1.0756065761742792,0.070292036,60,-2.6550967725003485,0,49,19,1,4,3,97,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_90d_13,BDT,90,9.35,29.54,32.6,0.860330348,18,2.272058,0.860330348,1.1623442115283837,0.13966965200000003,90,-1.9684752732548738,0,32,41,0,5,1,99,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_90d_14,BDT,90,9.35,29.54,32.6,0.828487817,18,2.316682,0.828487817,1.2070183525704157,0.17151218300000004,90,-1.7631009769983397,0,12,35,0,1,2,98,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_90d_15,BDT,90,9.35,29.54,32.6,0.815861971,17,2.108605,0.815861971,1.2256975267204848,0.18413802899999998,90,-1.6920696449920403,0,37,22,1,10,0,100,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_PAN-BDT_90d_16,BDT,90,9.35,29.54,32.6,0.973977827,16,2.049332,0.973977827,1.0267174182806114,0.026022172999999982,90,-3.6488062967022166,0,8,11,1,2,23,77,Atlantic,28.887500000000003,32.075,1.2313131313131311,49
2021_POR-MAD_30d_01,MAD,30,32.74,22.79,35.54,0.994755894,8,1.442432,0.994755894,1.0052717516243237,0.005244106000000026,30,-5.2506504997075485,17,1,0,0,0,74,26,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_30d_02,MAD,30,32.74,22.79,35.54,0.994926826,9,1.586433,0.994926826,1.005099042328968,0.005073173999999958,30,-5.2837886217545735,14,2,0,0,2,69,31,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_30d_03,MAD,30,32.74,22.79,35.54,0.995211231,10,1.664903,0.995211231,1.0048118116544849,0.004788769000000026,30,-5.341481894324809,22,6,0,0,0,56.00000000000001,43.99999999999999,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_30d_04,MAD,30,32.74,22.79,35.54,0.978707775,9,1.536678,0.978707775,1.0217554468697259,0.021292225000000053,30,-3.8494132963782186,35,7.000000000000001,0,0,1,44,56,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_30d_05,MAD,30,32.74,22.79,35.54,0.998465625,9,1.533983,0.998465625,1.0015367329245812,0.0015343749999999767,30,-6.4796321469814036,4,43,0,0,0,32,68,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_30d_06,MAD,30,32.74,22.79,35.54,0.996758452,10,1.371276,0.996758452,1.003252089805204,0.003241547999999983,30,-5.731704285499587,0,16,0,0,0,71,29,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_07,MAD,60,32.74,22.79,35.78,0.997766118,10,1.563603,0.997766118,1.0022388834013303,0.002233881999999965,60,-6.104014399783887,0,5,0,0,1,60,40,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_08,MAD,60,32.74,22.79,35.78,0.954597751,13,1.939687,0.954597751,1.0475616551080686,0.045402249000000006,60,-3.0921936377168393,14,54,0,0,0,13,87,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_09,MAD,60,32.74,22.79,35.78,0.970005514,17,1.830515,0.970005514,1.0309219747383827,0.029994485999999987,60,-3.506741714213272,40,12,0,0,1,27,73,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_10,MAD,60,32.74,22.79,35.78,0.994013981,17,1.644104,0.994013981,1.0060220672087308,0.005986018999999954,60,-5.1183286954838385,6,34,0,0,0,35,65,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_11,MAD,60,32.74,22.79,35.78,NA,15,1.430118,NA,NA,NA,60,NA,2,38,0,0,1,38,62,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_60d_12,MAD,60,32.74,22.79,35.78,0.993572622,11,1.837933,0.993572622,1.0064689564282299,0.006427378000000039,60,-5.047188599945632,3,32,0,0,0,34,66,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_13,MAD,90,32.74,23.95,35.85,0.961812312,17,2.517433,0.961812312,1.0397038876749167,0.03818768800000005,90,-3.2652421189855168,14,14,0,3,12,23,77,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_14,MAD,90,32.74,23.95,35.85,0.982165713,16,2.03399,0.982165713,1.0181581241983348,0.017834287000000004,90,-4.026632438542596,13,7,0,0,0,47,53,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_15,MAD,90,32.74,23.95,35.85,0.980320803,19,1.403255,0.980320803,1.0200742419621998,0.01967919699999998,90,-3.928193191036018,7,69,0,1,0,6,94,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_16,MAD,90,32.74,23.95,35.85,0.974816309,16,1.688021,0.974816309,1.0258342938741292,0.025183690999999953,90,-3.681558676517464,17,36,0,2,0,10,90,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_17,MAD,90,32.74,23.95,35.85,0.971819421,18,1.760053,0.971819421,1.028997752453848,0.02818057900000004,90,-3.5691222262358075,10,43,0,1,0,10,90,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_POR-MAD_90d_18,MAD,90,32.74,23.95,35.85,0.960320837,16,1.43419,0.960320837,1.04131865254945,0.03967916299999996,90,-3.226929090537942,5,58,0,1,0,17,83,Atlantic,23.176666666666666,35.723333333333336,0.9924603174603174,27
2021_USA-ALD_30d_01,ALD,30,30.25,28.71,10.7,0.995856076,2,0.649682,0.995856076,1.0041611675621287,0.0041439239999999655,30,-5.486112113961479,0,0,0,0,0,18,82,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_30d_02,ALD,30,30.25,28.71,10.7,0.993682727,2,0.3796778,0.993682727,1.0063574346502653,0.006317272999999957,30,-5.0644676512826,0,0,0,0,0,25,75,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_30d_03,ALD,30,30.25,28.71,10.7,0.990930053,3,0.3170678,0.990930053,1.0091529638974426,0.009069946999999967,30,-4.70278885831208,0,0,0,0,0,17,83,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_30d_04,ALD,30,30.25,28.71,10.7,0.989323484,3,0.1914441,0.989323484,1.0107917341220214,0.01067651599999997,30,-4.53970871589897,0,0,0,0,0,16,84,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_30d_05,ALD,30,30.25,28.71,10.7,0.987904496,4,0.6172418,0.987904496,1.0122435964700782,0.012095504000000035,30,-4.414921465676702,0,0,0,0,0,9,91,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_30d_06,ALD,30,30.25,28.71,10.7,0.992739415,2,0.2011139,0.992739415,1.0073136866435388,0.007260585000000042,30,-4.925294874879304,0,0,0,0,0,20,80,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_07,ALD,60,30.25,30.8,16.3,NA,3,0.4044324,NA,NA,NA,60,NA,0,0,0,0,0,10,90,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_08,ALD,60,30.25,30.8,16.3,NA,2,0.1538376,NA,NA,NA,60,NA,0,0,0,0,0,0,100,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_09,ALD,60,30.25,30.8,16.3,0.993027163,2,0.3093808,0.993027163,1.0070217988588899,0.006972836999999954,60,-4.965733106894878,0,0,0,0,0,0,100,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_10,ALD,60,30.25,30.8,16.3,0.98045025,3,0.4080213,0.98045025,1.0199395634811659,0.019549750000000032,60,-3.9347927803563096,0,0,0,0,0,6,94,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_11,ALD,60,30.25,30.8,16.3,NA,2,0.2755892,NA,NA,NA,60,NA,0,0,0,0,0,11,89,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_60d_12,ALD,60,30.25,30.8,16.3,0.987034419,3,0.3795349,0.987034419,1.0131358955173375,0.012965581000000004,60,-4.345457048037616,0,0,0,0,0,7.000000000000001,93,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_13,ALD,90,30.25,28.53,10.2,0.996654267,2,0.2547305,0.996654267,1.0033569645069307,0.003345732999999962,90,-5.700069476373714,0,0,0,0,0,28.999999999999996,71,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_14,ALD,90,30.25,28.53,10.2,0.981002203,2,0.1732052,0.981002203,1.0193657026884373,0.01899779700000004,90,-3.9634322539065314,0,0,0,0,0,28.000000000000004,72,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_15,ALD,90,30.25,28.53,10.2,NA,2,0.5565544,NA,NA,NA,90,NA,0,0,0,0,0,41,59,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_16,ALD,90,30.25,28.53,10.2,NA,3,0.312357,NA,NA,NA,90,NA,0,0,0,0,0,10,90,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_17,ALD,90,30.25,28.53,10.2,NA,3,0.706845,NA,NA,NA,90,NA,0,0,0,0,0,32,68,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-ALD_90d_18,ALD,90,30.25,28.53,10.2,NA,2,0.4493604,NA,NA,NA,90,NA,0,0,0,0,0,25,75,Atlantic,29.346666666666668,12.4,1.1634920634920634,5
2021_USA-CBB_30d_01,CBB,30,38.33,15.39,35,0.981575658,5,0.995027,0.981575658,1.018770170032069,0.018424341999999982,30,-3.994082553891793,5,0,0,0,0,91,9,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_30d_02,CBB,30,38.33,15.39,35,0.998832526,7,1.5171064,0.998832526,1.0011688385886623,0.0011674739999999462,30,-6.752912838476524,3,2,1,0,0,88,12,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_30d_03,CBB,30,38.33,15.39,35,0.996304207,7,1.6642868,0.996304207,1.003709502553571,0.0036957930000000028,30,-5.6005601332646275,2,14,0,0,0,78,22,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_30d_04,CBB,30,38.33,15.39,35,0.995016561,9,1.5062039,0.995016561,1.0050083980461506,0.004983438999999978,30,-5.301635064024979,4,24.000000000000004,0,0,0,68,32,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_30d_05,CBB,30,38.33,15.39,35,0.989036641,9,1.7782333,0.989036641,1.0110848865911732,0.010963359000000006,30,-4.513196566314897,1,8,0,0,0,87,13,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_30d_06,CBB,30,38.33,15.39,35,0.997567388,8,1.518035,0.997567388,1.0024385440314736,0.0024326120000000007,30,-6.0187897017986005,0,19,0,0,0,72,28,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_07,CBB,60,38.33,16.31,35,NA,10,1.6069369,NA,NA,NA,60,NA,33,49,0,2,0,6,94,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_08,CBB,60,38.33,16.31,35,NA,7,1.1919858,NA,NA,NA,60,NA,61,15,2,0,0,15,85,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_09,CBB,60,38.33,16.31,35,NA,6,1.0591116,NA,NA,NA,60,NA,57.99999999999999,32,0,0,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_10,CBB,60,38.33,16.31,35,NA,10,1.6603225,NA,NA,NA,60,NA,38,24,6,1,0,18,82,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_11,CBB,60,38.33,16.31,35,NA,9,1.4065213,NA,NA,NA,60,NA,32,51,1,0,0,10,90,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_60d_12,CBB,60,38.33,16.31,35,NA,8,1.0878348,NA,NA,NA,60,NA,66,9,0,1,0,19,81,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_13,CBB,90,38.33,16.31,35,0.749377825,9,1.1349228,0.749377825,1.334440340558516,0.25062217499999995,90,-1.38380875280528,56.99999999999999,24,19,0,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_14,CBB,90,38.33,16.31,35,0.7459193,10,1.1301693,0.7459193,1.340627598722811,0.25408070000000005,90,-1.3701033458893777,69,22,5,1,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_15,CBB,90,38.33,16.31,35,0.776710499,6,0.9474762,0.776710499,1.2874809871728026,0.223289501,90,-1.4992861387066738,56.00000000000001,39,5,0,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_16,CBB,90,38.33,16.31,35,NA,6,0.7880841,NA,NA,NA,90,NA,81,17,1,1,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_17,CBB,90,38.33,16.31,35,NA,8,1.1864346,NA,NA,NA,90,NA,64,21,12,1,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-CBB_90d_18,CBB,90,38.33,16.31,35,NA,7,0.9047839,NA,NA,NA,90,NA,70,8,22,0,0,0,100,Pacific,16.003333333333334,35,1.1825396825396823,18
2021_USA-HIK_30d_01,HIK,30,21.43,22,34,0.999181853,12,1.3486797,0.999181853,1.0008188169126007,8.181470000000468e-4,30,-7.1084685309052995,1,5,0,3,1,54,46,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_30d_02,HIK,30,21.43,22,34,0.995877798,10,1.5377408,0.995877798,1.0041392648859915,0.004122202000000019,30,-5.491367792377372,0,0,2,5,11,37,63,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_30d_04,HIK,30,21.43,22,34,0.999519365,8,1.1334369,0.999519365,1.000480866121088,4.806349999999515e-4,30,-7.640402411679041,0,0,1,4,1,44,56,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_30d_05,HIK,30,21.43,22,34,0.997273122,9,1.4593999,0.997273122,1.002734334195763,0.0027268780000000437,30,-5.904597913926549,0,0,1,10,11,34,66,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_30d_06,HIK,30,21.43,22,34,0.978668239,9,1.292709,0.978668239,1.0217967234962042,0.021331761000000005,30,-3.8475581901317835,8,0,0,7.000000000000001,6,39,61,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_60d_07,HIK,60,21.43,26.9,34,NA,13,2.00962,NA,NA,NA,60,NA,0,0,8,5,47,0,100,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_60d_08,HIK,60,21.43,26.9,34,0.936171002,9,1.1843842,0.936171002,1.068180917656751,0.06382899799999997,60,-2.751547677785059,0,0,4,14.000000000000002,8,0,100,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_60d_09,HIK,60,21.43,26.9,34,0.948281169,10,1.2884784,0.948281169,1.0545395529203005,0.051718830999999965,60,-2.9619333278087856,0,27,1,1,10,2,98,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_60d_10,HIK,60,21.43,26.9,34,0.971572823,6,0.8949298,0.971572823,1.0292589256585247,0.02842717699999997,60,-3.560409654767218,0,0,1,3,1,0,100,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
2021_USA-HIK_60d_11,HIK,60,21.43,26.9,34,0.9728321,8,0.8424369,0.9728321,1.0279266072737525,0.027167900000000023,60,-3.605719149660916,0,1,2,2,1,8,92,Pacific,25.490588235294116,33.64705882352941,1.2634538152610444,26
